# system info eth4to1 on 2018.12.07.15:07:21
system_info:
name,value
DEVICE,5SGXEA7N2F45C2
DEVICE_FAMILY,Stratix V
GENERATION_ID,1544213139
#
#
# Files generated for eth4to1 on 2018.12.07.15:07:21
files:
filepath,kind,attributes,module,is_top
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_bridge_m0_agent,altera_merlin_master_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_default_slave_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pad_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_address_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_default_slave_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pad_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_pause_ctrl_gen_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_address_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_packet_underflow_control_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_eth_crc_inserter_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_1.router,eth4to1_mac_0_mac10g_mm_interconnect_1_router
eth4to1.mac_3.mac10g.mm_interconnect_1.router_001,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_002,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_003,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_004,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_005,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_006,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_007,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_008,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.router_009,eth4to1_mac_0_mac10g_mm_interconnect_1_router_001
eth4to1.mac_3.mac10g.mm_interconnect_1.tx_bridge_m0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_002,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_003,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_004,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_005,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_006,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_007,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.cmd_mux_008,eth4to1_mac_0_mac10g_mm_interconnect_1_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_002,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_003,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_004,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_005,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_006,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_007,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_demux_008,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_1.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_1_rsp_mux
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_001,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_002,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_003,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_004,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_005,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_006,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_007,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_008,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2,eth4to1_mac_0_mac10g_mm_interconnect_2
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_bridge_m0_translator,altera_merlin_master_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_translator,altera_merlin_slave_translator
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_bridge_m0_agent,altera_merlin_master_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent,altera_merlin_slave_agent
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_default_slave_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_pkt_backpressure_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_pad_rem_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_crc_checker_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_frame_decoder_avalom_mm_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_packet_overflow_control_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_statistics_collector_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_eth_lane_decoder_csr_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mac_3.mac10g.mm_interconnect_2.router,eth4to1_mac_0_mac10g_mm_interconnect_2_router
eth4to1.mac_3.mac10g.mm_interconnect_2.router_001,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_002,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_003,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_004,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_005,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_006,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_007,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.router_008,eth4to1_mac_0_mac10g_mm_interconnect_2_router_001
eth4to1.mac_3.mac10g.mm_interconnect_2.rx_bridge_m0_limiter,altera_merlin_traffic_limiter
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.cmd_mux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_cmd_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_001,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_002,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_003,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_004,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_005,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_006,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_demux_007,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_demux
eth4to1.mac_3.mac10g.mm_interconnect_2.rsp_mux,eth4to1_mac_0_mac10g_mm_interconnect_2_rsp_mux
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_001,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_002,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_003,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_004,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_005,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_006,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_007,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mac_3.mac10g.mm_interconnect_2.avalon_st_adapter_007.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mac_3.mac10g.rst_controller,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_001,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_002,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_003,altera_reset_controller
eth4to1.mac_3.mac10g.rst_controller_004,altera_reset_controller
eth4to1.mac_3.rx_st_fifo,altera_avalon_dc_fifo
eth4to1.mac_3.tx_st_fifo,altera_avalon_dc_fifo
eth4to1.mac_3.rst_controller,altera_reset_controller
eth4to1.pcie,altpcie_sv_hip_avmm_hwtcl
eth4to1.pcie_reconfig_drvr,altpcie_reconfig_driver
eth4to1.pll_0,eth4to1_pll_0
eth4to1.pll_1,eth4to1_pll_1
eth4to1.pr,alt_pr
eth4to1.xcvr_reconfig,alt_xcvr_reconfig
eth4to1.mm_interconnect_0,eth4to1_mm_interconnect_0
eth4to1.mm_interconnect_0.pcie_Rxm_BAR0_translator,altera_merlin_master_translator
eth4to1.mm_interconnect_0.pr_avmm_slave_translator,altera_merlin_slave_translator
eth4to1.mm_interconnect_0.ethpack_control_enable_translator,altera_merlin_slave_translator
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_translator,altera_merlin_slave_translator
eth4to1.mm_interconnect_0.pcie_Rxm_BAR0_agent,altera_merlin_master_agent
eth4to1.mm_interconnect_0.pr_avmm_slave_agent,altera_merlin_slave_agent
eth4to1.mm_interconnect_0.ethpack_control_enable_agent,altera_merlin_slave_agent
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_agent,altera_merlin_slave_agent
eth4to1.mm_interconnect_0.pr_avmm_slave_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mm_interconnect_0.pr_avmm_slave_agent_rdata_fifo,altera_avalon_sc_fifo
eth4to1.mm_interconnect_0.ethpack_control_enable_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_agent_rsp_fifo,altera_avalon_sc_fifo
eth4to1.mm_interconnect_0.router,eth4to1_mm_interconnect_0_router
eth4to1.mm_interconnect_0.router_001,eth4to1_mm_interconnect_0_router_001
eth4to1.mm_interconnect_0.router_002,eth4to1_mm_interconnect_0_router_001
eth4to1.mm_interconnect_0.router_003,eth4to1_mm_interconnect_0_router_001
eth4to1.mm_interconnect_0.pcie_Rxm_BAR0_limiter,altera_merlin_traffic_limiter
eth4to1.mm_interconnect_0.pr_avmm_slave_burst_adapter,altera_merlin_burst_adapter
eth4to1.mm_interconnect_0.ethpack_control_enable_burst_adapter,altera_merlin_burst_adapter
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_burst_adapter,altera_merlin_burst_adapter
eth4to1.mm_interconnect_0.cmd_demux,eth4to1_mm_interconnect_0_cmd_demux
eth4to1.mm_interconnect_0.cmd_mux,eth4to1_mm_interconnect_0_cmd_mux
eth4to1.mm_interconnect_0.cmd_mux_001,eth4to1_mm_interconnect_0_cmd_mux
eth4to1.mm_interconnect_0.cmd_mux_002,eth4to1_mm_interconnect_0_cmd_mux
eth4to1.mm_interconnect_0.rsp_demux,eth4to1_mm_interconnect_0_rsp_demux
eth4to1.mm_interconnect_0.rsp_demux_001,eth4to1_mm_interconnect_0_rsp_demux_001
eth4to1.mm_interconnect_0.rsp_demux_002,eth4to1_mm_interconnect_0_rsp_demux_001
eth4to1.mm_interconnect_0.rsp_mux,eth4to1_mm_interconnect_0_rsp_mux
eth4to1.mm_interconnect_0.pr_avmm_slave_rsp_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.ethpack_control_enable_rsp_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_rsp_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.pr_avmm_slave_cmd_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.ethpack_control_enable_cmd_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.ethpack_control_prcontrol_cmd_width_adapter,altera_merlin_width_adapter
eth4to1.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
eth4to1.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
eth4to1.mm_interconnect_0.avalon_st_adapter,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mm_interconnect_0.avalon_st_adapter.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mm_interconnect_0.avalon_st_adapter_001,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.mm_interconnect_0.avalon_st_adapter_002,eth4to1_mm_interconnect_0_avalon_st_adapter
eth4to1.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,eth4to1_mm_interconnect_0_avalon_st_adapter_error_adapter_0
eth4to1.irq_mapper,eth4to1_irq_mapper
eth4to1.avalon_st_adapter,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_001,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_001.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_002,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_002.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_003,eth4to1_avalon_st_adapter
eth4to1.avalon_st_adapter_003.data_format_adapter_0,eth4to1_avalon_st_adapter_data_format_adapter_0
eth4to1.avalon_st_adapter_004,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_004.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_004.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_005,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_005.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_005.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_006,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_006.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_006.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_007,eth4to1_avalon_st_adapter_004
eth4to1.avalon_st_adapter_007.data_format_adapter_0,eth4to1_avalon_st_adapter_004_data_format_adapter_0
eth4to1.avalon_st_adapter_007.error_adapter_0,eth4to1_avalon_st_adapter_004_error_adapter_0
eth4to1.avalon_st_adapter_008,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_008.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_008.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_009,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_009.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_009.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_010,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_010.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_010.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.avalon_st_adapter_011,eth4to1_avalon_st_adapter_008
eth4to1.avalon_st_adapter_011.data_format_adapter_0,eth4to1_avalon_st_adapter_008_data_format_adapter_0
eth4to1.avalon_st_adapter_011.error_adapter_0,eth4to1_avalon_st_adapter_008_error_adapter_0
eth4to1.rst_controller,altera_reset_controller
eth4to1.rst_controller_001,altera_reset_controller
eth4to1.rst_controller_002,altera_reset_controller
eth4to1.rst_controller_003,altera_reset_controller
eth4to1.rst_controller_004,altera_reset_controller
eth4to1.rst_controller_005,altera_reset_controller
